Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2020.2 (lin64) Build 3064766 Wed Nov 18 09:12:47 MST 2020
| Date         : Sat Jan 25 01:59:41 2025
| Host         : lab101 running 64-bit Ubuntu 22.04.5 LTS
| Command      : report_utilization -hierarchical -file /home/oppenyes/workspace/test_scripct/obj/report/utilization.txt
| Design       : system_top
| Device       : 7a200tfbg484-2
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------+------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                Instance                                |                  Module                  | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|               u_i_vld_sync                                             |                       sirv_gnrl_sync_327 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 sync_gen[0].i_is_0.sync_dffr                           |                       sirv_gnrl_dffr_328 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 sync_gen[1].i_is_not_0.sync_dffr                       |                       sirv_gnrl_dffr_329 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|             u_aon_icb_cdc_tx                                           |                         sirv_gnrl_cdc_tx |          3 |          3 |       0 |    0 |    53 |      0 |      0 |          0 |
|               buf_nrdy_dfflr                                           |      sirv_gnrl_dfflr__parameterized0_317 |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|               dat_dfflr                                                |      sirv_gnrl_dfflr__parameterized7_318 |          0 |          0 |       0 |    0 |    48 |      0 |      0 |          0 |
|               o_rdy_sync_dffr                                          |                       sirv_gnrl_dffr_319 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               u_o_rdy_sync                                             |                       sirv_gnrl_sync_320 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 sync_gen[0].i_is_0.sync_dffr                           |                       sirv_gnrl_dffr_322 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 sync_gen[1].i_is_not_0.sync_dffr                       |                       sirv_gnrl_dffr_323 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               vld_dfflr                                                |      sirv_gnrl_dfflr__parameterized0_321 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             u_expl_axi_icb2axi                                         |                        sirv_gnrl_icb2axi |         19 |         19 |       0 |    0 |    18 |      0 |      0 |          0 |
|               u_sirv_gnrl_axi_buffer                                   |                     sirv_gnrl_axi_buffer |         19 |         19 |       0 |    0 |    15 |      0 |      0 |          0 |
|                 o_axi_ar_fifo                                          |           sirv_gnrl_fifo__parameterized9 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   dp_gt0.vec_0_dfflrs                                  |                     sirv_gnrl_dfflrs_315 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   dp_gt0.vec_31_dfflr                                  |      sirv_gnrl_dfflr__parameterized2_316 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 o_axi_aw_fifo                                          |       sirv_gnrl_fifo__parameterized9_305 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   dp_gt0.vec_0_dfflrs                                  |                     sirv_gnrl_dfflrs_313 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   dp_gt0.vec_31_dfflr                                  |      sirv_gnrl_dfflr__parameterized2_314 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 o_axi_bresp_fifo                                       |          sirv_gnrl_fifo__parameterized11 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   dp_gt0.vec_0_dfflrs                                  |                     sirv_gnrl_dfflrs_311 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   dp_gt0.vec_31_dfflr                                  |      sirv_gnrl_dfflr__parameterized2_312 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 o_axi_rdata_fifo                                       |       sirv_gnrl_fifo__parameterized6_306 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   dp_gt0.vec_0_dfflrs                                  |                     sirv_gnrl_dfflrs_309 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   dp_gt0.vec_31_dfflr                                  |      sirv_gnrl_dfflr__parameterized2_310 |          4 |          4 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 o_axi_wdata_fifo                                       |          sirv_gnrl_fifo__parameterized10 |          7 |          7 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   dp_gt0.vec_0_dfflrs                                  |                     sirv_gnrl_dfflrs_307 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   dp_gt0.vec_31_dfflr                                  |      sirv_gnrl_dfflr__parameterized2_308 |          7 |          7 |       0 |    0 |     2 |      0 |      0 |          0 |
|               u_sirv_gnrl_rw_fifo                                      |           sirv_gnrl_fifo__parameterized8 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 dp_gt0.fifo_rf[0].fifo_rf_dffl                         |           sirv_gnrl_dffl__parameterized4 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 dp_gt0.vec_0_dfflrs                                    |                     sirv_gnrl_dfflrs_303 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 dp_gt0.vec_31_dfflr                                    |      sirv_gnrl_dfflr__parameterized0_304 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             u_gpioA_apb_icb2apb                                        |                        sirv_gnrl_icb2apb |          1 |          1 |       0 |    0 |    35 |      0 |      0 |          0 |
|               apb_enable_dfflr                                         |      sirv_gnrl_dfflr__parameterized0_298 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               u_rsp_fifo                                               |       sirv_gnrl_fifo__parameterized7_299 |          0 |          0 |       0 |    0 |    34 |      0 |      0 |          0 |
|                 dp_gt0.fifo_rf[0].fifo_rf_dffl                         |       sirv_gnrl_dffl__parameterized2_300 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                 dp_gt0.vec_0_dfflrs                                    |                     sirv_gnrl_dfflrs_301 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 dp_gt0.vec_31_dfflr                                    |      sirv_gnrl_dfflr__parameterized0_302 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             u_gpioB_apb_icb2apb                                        |                    sirv_gnrl_icb2apb_157 |          2 |          2 |       0 |    0 |    35 |      0 |      0 |          0 |
|               apb_enable_dfflr                                         |      sirv_gnrl_dfflr__parameterized0_293 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               u_rsp_fifo                                               |       sirv_gnrl_fifo__parameterized7_294 |          1 |          1 |       0 |    0 |    34 |      0 |      0 |          0 |
|                 dp_gt0.fifo_rf[0].fifo_rf_dffl                         |       sirv_gnrl_dffl__parameterized2_295 |          1 |          1 |       0 |    0 |    32 |      0 |      0 |          0 |
|                 dp_gt0.vec_0_dfflrs                                    |                     sirv_gnrl_dfflrs_296 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 dp_gt0.vec_31_dfflr                                    |      sirv_gnrl_dfflr__parameterized0_297 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             u_i2c0_apb_icb2apb                                         |                    sirv_gnrl_icb2apb_158 |          2 |          2 |       0 |    0 |    19 |      0 |      0 |          0 |
|               apb_enable_dfflr                                         |      sirv_gnrl_dfflr__parameterized0_288 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               u_rsp_fifo                                               |       sirv_gnrl_fifo__parameterized7_289 |          1 |          1 |       0 |    0 |    18 |      0 |      0 |          0 |
|                 dp_gt0.fifo_rf[0].fifo_rf_dffl                         |       sirv_gnrl_dffl__parameterized2_290 |          0 |          0 |       0 |    0 |    16 |      0 |      0 |          0 |
|                 dp_gt0.vec_0_dfflrs                                    |                     sirv_gnrl_dfflrs_291 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 dp_gt0.vec_31_dfflr                                    |      sirv_gnrl_dfflr__parameterized0_292 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|             u_i2c1_apb_icb2apb                                         |                    sirv_gnrl_icb2apb_159 |          2 |          2 |       0 |    0 |    19 |      0 |      0 |          0 |
|               apb_enable_dfflr                                         |      sirv_gnrl_dfflr__parameterized0_283 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               u_rsp_fifo                                               |       sirv_gnrl_fifo__parameterized7_284 |          1 |          1 |       0 |    0 |    18 |      0 |      0 |          0 |
|                 dp_gt0.fifo_rf[0].fifo_rf_dffl                         |       sirv_gnrl_dffl__parameterized2_285 |          0 |          0 |       0 |    0 |    16 |      0 |      0 |          0 |
|                 dp_gt0.vec_0_dfflrs                                    |                     sirv_gnrl_dfflrs_286 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 dp_gt0.vec_31_dfflr                                    |      sirv_gnrl_dfflr__parameterized0_287 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|             u_perips_apb_gpioA                                         |                                 apb_gpio |        262 |        262 |       0 |    0 |   511 |      0 |      0 |          0 |
|             u_perips_apb_gpioB                                         |                             apb_gpio_160 |        218 |        218 |       0 |    0 |   511 |      0 |      0 |          0 |
|             u_perips_apb_i2c0                                          |                                  apb_i2c |        146 |        146 |       0 |    0 |   143 |      0 |      0 |          0 |
|               (u_perips_apb_i2c0)                                      |                                  apb_i2c |          6 |          6 |       0 |    0 |    45 |      0 |      0 |          0 |
|               byte_controller                                          |                 i2c_master_byte_ctrl_281 |        140 |        140 |       0 |    0 |    98 |      0 |      0 |          0 |
|                 (byte_controller)                                      |                 i2c_master_byte_ctrl_281 |         19 |         19 |       0 |    0 |    23 |      0 |      0 |          0 |
|                 bit_controller                                         |                  i2c_master_bit_ctrl_282 |        121 |        121 |       0 |    0 |    75 |      0 |      0 |          0 |
|             u_perips_apb_i2c1                                          |                              apb_i2c_161 |        144 |        144 |       0 |    0 |   143 |      0 |      0 |          0 |
|               (u_perips_apb_i2c1)                                      |                              apb_i2c_161 |          5 |          5 |       0 |    0 |    45 |      0 |      0 |          0 |
|               byte_controller                                          |                     i2c_master_byte_ctrl |        139 |        139 |       0 |    0 |    98 |      0 |      0 |          0 |
|                 (byte_controller)                                      |                     i2c_master_byte_ctrl |         20 |         20 |       0 |    0 |    23 |      0 |      0 |          0 |
|                 bit_controller                                         |                      i2c_master_bit_ctrl |        119 |        119 |       0 |    0 |    75 |      0 |      0 |          0 |
|             u_perips_apb_pwm                                           |                            apb_adv_timer |        919 |        919 |       0 |    0 |  1531 |      0 |      0 |          0 |
|               (u_perips_apb_pwm)                                       |                            apb_adv_timer |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|               u_apb_if                                                 |                         adv_timer_apb_if |        216 |        216 |       0 |    0 |   848 |      0 |      0 |          0 |
|               u_tim0                                                   |                             timer_module |        171 |        171 |       0 |    0 |   168 |      0 |      0 |          0 |
|                 u_comp_ch0                                             |                           comparator_273 |         13 |         13 |       0 |    0 |    21 |      0 |      0 |          0 |
|                 u_comp_ch1                                             |                           comparator_274 |         13 |         13 |       0 |    0 |    21 |      0 |      0 |          0 |
|                 u_comp_ch2                                             |                           comparator_275 |         13 |         13 |       0 |    0 |    21 |      0 |      0 |          0 |
|                 u_comp_ch3                                             |                           comparator_276 |         20 |         20 |       0 |    0 |    21 |      0 |      0 |          0 |
|                 u_controller                                           |                          timer_cntrl_277 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 u_counter                                              |                      up_down_counter_278 |         90 |         90 |       0 |    0 |    52 |      0 |      0 |          0 |
|                 u_in_stage                                             |                          input_stage_279 |          7 |          7 |       0 |    0 |    14 |      0 |      0 |          0 |
|                 u_prescaler                                            |                            prescaler_280 |         12 |         12 |       0 |    0 |    17 |      0 |      0 |          0 |
|               u_tim1                                                   |                         timer_module_251 |        171 |        171 |       0 |    0 |   168 |      0 |      0 |          0 |
|                 u_comp_ch0                                             |                           comparator_265 |         13 |         13 |       0 |    0 |    21 |      0 |      0 |          0 |
|                 u_comp_ch1                                             |                           comparator_266 |         14 |         14 |       0 |    0 |    21 |      0 |      0 |          0 |
|                 u_comp_ch2                                             |                           comparator_267 |         13 |         13 |       0 |    0 |    21 |      0 |      0 |          0 |
|                 u_comp_ch3                                             |                           comparator_268 |         19 |         19 |       0 |    0 |    21 |      0 |      0 |          0 |
|                 u_controller                                           |                          timer_cntrl_269 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 u_counter                                              |                      up_down_counter_270 |         90 |         90 |       0 |    0 |    52 |      0 |      0 |          0 |
|                 u_in_stage                                             |                          input_stage_271 |          7 |          7 |       0 |    0 |    14 |      0 |      0 |          0 |
|                 u_prescaler                                            |                            prescaler_272 |         12 |         12 |       0 |    0 |    17 |      0 |      0 |          0 |
|               u_tim2                                                   |                         timer_module_252 |        171 |        171 |       0 |    0 |   168 |      0 |      0 |          0 |
|                 u_comp_ch0                                             |                           comparator_257 |         13 |         13 |       0 |    0 |    21 |      0 |      0 |          0 |
|                 u_comp_ch1                                             |                           comparator_258 |         13 |         13 |       0 |    0 |    21 |      0 |      0 |          0 |
|                 u_comp_ch2                                             |                           comparator_259 |         13 |         13 |       0 |    0 |    21 |      0 |      0 |          0 |
|                 u_comp_ch3                                             |                           comparator_260 |         20 |         20 |       0 |    0 |    21 |      0 |      0 |          0 |
|                 u_controller                                           |                          timer_cntrl_261 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 u_counter                                              |                      up_down_counter_262 |         90 |         90 |       0 |    0 |    52 |      0 |      0 |          0 |
|                 u_in_stage                                             |                          input_stage_263 |          7 |          7 |       0 |    0 |    14 |      0 |      0 |          0 |
|                 u_prescaler                                            |                            prescaler_264 |         12 |         12 |       0 |    0 |    17 |      0 |      0 |          0 |
|               u_tim3                                                   |                         timer_module_253 |        190 |        190 |       0 |    0 |   171 |      0 |      0 |          0 |
|                 u_comp_ch0                                             |                               comparator |         13 |         13 |       0 |    0 |    21 |      0 |      0 |          0 |
|                 u_comp_ch1                                             |                           comparator_254 |         13 |         13 |       0 |    0 |    21 |      0 |      0 |          0 |
|                 u_comp_ch2                                             |                           comparator_255 |         13 |         13 |       0 |    0 |    21 |      0 |      0 |          0 |
|                 u_comp_ch3                                             |                           comparator_256 |         20 |         20 |       0 |    0 |    21 |      0 |      0 |          0 |
|                 u_controller                                           |                              timer_cntrl |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 u_counter                                              |                          up_down_counter |        106 |        106 |       0 |    0 |    52 |      0 |      0 |          0 |
|                 u_in_stage                                             |                              input_stage |         12 |         12 |       0 |    0 |    17 |      0 |      0 |          0 |
|                 u_prescaler                                            |                                prescaler |         11 |         11 |       0 |    0 |    17 |      0 |      0 |          0 |
|             u_perips_apb_spi1                                          |                           apb_spi_master |        663 |        663 |       0 |    0 |   972 |      0 |      0 |          0 |
|               u_axiregs                                                |                    spi_master_apb_if_244 |        178 |        178 |       0 |    0 |   150 |      0 |      0 |          0 |
|               u_rxfifo                                                 |                      spi_master_fifo_245 |        112 |        112 |       0 |    0 |   333 |      0 |      0 |          0 |
|               u_spictrl                                                |                spi_master_controller_246 |        256 |        256 |       0 |    0 |   156 |      0 |      0 |          0 |
|                 (u_spictrl)                                            |                spi_master_controller_246 |         11 |         11 |       0 |    0 |     7 |      0 |      0 |          0 |
|                 u_clkgen                                               |                    spi_master_clkgen_248 |         86 |         86 |       0 |    0 |    18 |      0 |      0 |          0 |
|                 u_rxreg                                                |                        spi_master_rx_249 |         72 |         72 |       0 |    0 |    66 |      0 |      0 |          0 |
|                 u_txreg                                                |                        spi_master_tx_250 |         88 |         88 |       0 |    0 |    65 |      0 |      0 |          0 |
|               u_txfifo                                                 |                      spi_master_fifo_247 |        117 |        117 |       0 |    0 |   333 |      0 |      0 |          0 |
|             u_perips_apb_spi2                                          |                       apb_spi_master_162 |        680 |        680 |       0 |    0 |   972 |      0 |      0 |          0 |
|               u_axiregs                                                |                        spi_master_apb_if |        200 |        200 |       0 |    0 |   150 |      0 |      0 |          0 |
|               u_rxfifo                                                 |                          spi_master_fifo |        126 |        126 |       0 |    0 |   333 |      0 |      0 |          0 |
|               u_spictrl                                                |                    spi_master_controller |        241 |        241 |       0 |    0 |   156 |      0 |      0 |          0 |
|                 (u_spictrl)                                            |                    spi_master_controller |         10 |         10 |       0 |    0 |     7 |      0 |      0 |          0 |
|                 u_clkgen                                               |                        spi_master_clkgen |         18 |         18 |       0 |    0 |    18 |      0 |      0 |          0 |
|                 u_rxreg                                                |                            spi_master_rx |         77 |         77 |       0 |    0 |    66 |      0 |      0 |          0 |
|                 u_txreg                                                |                            spi_master_tx |        138 |        138 |       0 |    0 |    65 |      0 |      0 |          0 |
|               u_txfifo                                                 |                      spi_master_fifo_243 |        116 |        116 |       0 |    0 |   333 |      0 |      0 |          0 |
|             u_perips_apb_uart0                                         |                              apb_uart_sv |        226 |        226 |       0 |    0 |   416 |      0 |      0 |          0 |
|               (u_perips_apb_uart0)                                     |                              apb_uart_sv |          6 |          6 |       0 |    0 |    48 |      0 |      0 |          0 |
|               uart_interrupt_i                                         |                       uart_interrupt_238 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|               uart_rx_fifo_i                                           |                      io_generic_fifo_239 |         77 |         77 |       0 |    0 |   157 |      0 |      0 |          0 |
|               uart_rx_i                                                |                              uart_rx_240 |         42 |         42 |       0 |    0 |    36 |      0 |      0 |          0 |
|               uart_tx_fifo_i                                           |      io_generic_fifo__parameterized0_241 |         55 |         55 |       0 |    0 |   141 |      0 |      0 |          0 |
|               uart_tx_i                                                |                              uart_tx_242 |         45 |         45 |       0 |    0 |    32 |      0 |      0 |          0 |
|             u_perips_apb_uart1                                         |                          apb_uart_sv_163 |        226 |        226 |       0 |    0 |   416 |      0 |      0 |          0 |
|               (u_perips_apb_uart1)                                     |                          apb_uart_sv_163 |          6 |          6 |       0 |    0 |    48 |      0 |      0 |          0 |
|               uart_interrupt_i                                         |                       uart_interrupt_233 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|               uart_rx_fifo_i                                           |                      io_generic_fifo_234 |         77 |         77 |       0 |    0 |   157 |      0 |      0 |          0 |
|               uart_rx_i                                                |                              uart_rx_235 |         42 |         42 |       0 |    0 |    36 |      0 |      0 |          0 |
|               uart_tx_fifo_i                                           |      io_generic_fifo__parameterized0_236 |         55 |         55 |       0 |    0 |   141 |      0 |      0 |          0 |
|               uart_tx_i                                                |                              uart_tx_237 |         45 |         45 |       0 |    0 |    32 |      0 |      0 |          0 |
|             u_perips_apb_uart2                                         |                          apb_uart_sv_164 |        227 |        227 |       0 |    0 |   416 |      0 |      0 |          0 |
|               (u_perips_apb_uart2)                                     |                          apb_uart_sv_164 |          7 |          7 |       0 |    0 |    48 |      0 |      0 |          0 |
|               uart_interrupt_i                                         |                           uart_interrupt |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|               uart_rx_fifo_i                                           |                          io_generic_fifo |         77 |         77 |       0 |    0 |   157 |      0 |      0 |          0 |
|               uart_rx_i                                                |                                  uart_rx |         42 |         42 |       0 |    0 |    36 |      0 |      0 |          0 |
|               uart_tx_fifo_i                                           |          io_generic_fifo__parameterized0 |         55 |         55 |       0 |    0 |   141 |      0 |      0 |          0 |
|               uart_tx_i                                                |                                  uart_tx |         45 |         45 |       0 |    0 |    32 |      0 |      0 |          0 |
|             u_pwm_apb_icb2apb                                          |                    sirv_gnrl_icb2apb_165 |          1 |          1 |       0 |    0 |    35 |      0 |      0 |          0 |
|               apb_enable_dfflr                                         |      sirv_gnrl_dfflr__parameterized0_228 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               u_rsp_fifo                                               |       sirv_gnrl_fifo__parameterized7_229 |          0 |          0 |       0 |    0 |    34 |      0 |      0 |          0 |
|                 dp_gt0.fifo_rf[0].fifo_rf_dffl                         |       sirv_gnrl_dffl__parameterized2_230 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|                 dp_gt0.vec_0_dfflrs                                    |                     sirv_gnrl_dfflrs_231 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 dp_gt0.vec_31_dfflr                                    |      sirv_gnrl_dfflr__parameterized0_232 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             u_sirv_hclkgen_regs                                        |                        sirv_hclkgen_regs |          0 |          0 |       0 |    0 |    26 |      0 |      0 |          0 |
|               hfxoscen_dfflrs                                          |                     sirv_gnrl_dfflrs_210 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               pll_ASLEEP_dfflrs                                        |      sirv_gnrl_dfflr__parameterized0_211 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               pll_M_0_dfflr                                            |      sirv_gnrl_dfflr__parameterized0_212 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               pll_M_1_dfflr                                            |                     sirv_gnrl_dfflrs_213 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               pll_M_2_dfflr                                            |      sirv_gnrl_dfflr__parameterized0_214 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               pll_M_3_dfflr                                            |      sirv_gnrl_dfflr__parameterized0_215 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               pll_M_4_dfflr                                            |                     sirv_gnrl_dfflrs_216 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               pll_M_5_dfflr                                            |                     sirv_gnrl_dfflrs_217 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               pll_M_6_dfflr                                            |      sirv_gnrl_dfflr__parameterized0_218 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               pll_M_7_dfflr                                            |      sirv_gnrl_dfflr__parameterized0_219 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               pll_N_0_dfflr                                            |      sirv_gnrl_dfflr__parameterized0_220 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               pll_N_1_dfflr                                            |                     sirv_gnrl_dfflrs_221 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               pll_N_42_dfflr                                           |      sirv_gnrl_dfflr__parameterized5_222 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               pll_OD_0_dfflr                                           |      sirv_gnrl_dfflr__parameterized0_223 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               pll_OD_1_dfflrs                                          |                     sirv_gnrl_dfflrs_224 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               pll_RESET_dfflrs                                         |      sirv_gnrl_dfflr__parameterized0_225 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               pllbypass_dfflrs                                         |                     sirv_gnrl_dfflrs_226 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|               plloutdiv_dfflr                                          |                          sirv_gnrl_dfflr |          0 |          0 |       0 |    0 |     6 |      0 |      0 |          0 |
|               plloutdivby1_dfflrs                                      |                     sirv_gnrl_dfflrs_227 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             u_sirv_ppi_fab                                             |                        sirv_icb1to16_bus |       1163 |       1163 |       0 |    0 |   235 |      0 |      0 |          0 |
|               u_buf_icb_splt                                           |       sirv_gnrl_icb_splt__parameterized0 |        159 |        159 |       0 |    0 |    17 |      0 |      0 |          0 |
|                 splt_num_gt_1_gen.fifo_dp_1.u_sirv_gnrl_rspid_fifo     |     sirv_gnrl_pipe_stage__parameterized5 |        159 |        159 |       0 |    0 |    17 |      0 |      0 |          0 |
|                   dp_gt_0.dat_dfflr                                    |          sirv_gnrl_dffl__parameterized11 |         11 |         11 |       0 |    0 |    16 |      0 |      0 |          0 |
|                   dp_gt_0.vld_dfflr                                    |      sirv_gnrl_dfflr__parameterized0_209 |        148 |        148 |       0 |    0 |     1 |      0 |      0 |          0 |
|               u_sirv_gnrl_icb_buffer                                   |     sirv_gnrl_icb_buffer__parameterized0 |       1007 |       1007 |       0 |    0 |   218 |      0 |      0 |          0 |
|                 u_sirv_gnrl_cmd_fifo                                   |           sirv_gnrl_fifo__parameterized5 |        968 |        968 |       0 |    0 |   145 |      0 |      0 |          0 |
|                   dp_gt0.dp_gt1.rptr_vec_31_dfflr                      |      sirv_gnrl_dfflr__parameterized0_202 |        596 |        596 |       0 |    0 |     5 |      0 |      0 |          0 |
|                   dp_gt0.dp_gt1.wptr_vec_31_dfflr                      |      sirv_gnrl_dfflr__parameterized0_203 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   dp_gt0.fifo_rf[0].fifo_rf_dffl                       |           sirv_gnrl_dffl__parameterized6 |        193 |        193 |       0 |    0 |    65 |      0 |      0 |          0 |
|                   dp_gt0.fifo_rf[1].fifo_rf_dffl                       |       sirv_gnrl_dffl__parameterized6_204 |        179 |        179 |       0 |    0 |    65 |      0 |      0 |          0 |
|                   dp_gt0.rptr_vec_0_dfflrs                             |                     sirv_gnrl_dfflrs_205 |          3 |          3 |       0 |    0 |     5 |      0 |      0 |          0 |
|                   dp_gt0.vec_0_dfflrs                                  |                     sirv_gnrl_dfflrs_206 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   dp_gt0.vec_31_dfflr                                  |      sirv_gnrl_dfflr__parameterized2_207 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|                   dp_gt0.wptr_vec_0_dfflrs                             |                     sirv_gnrl_dfflrs_208 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 u_sirv_gnrl_rsp_fifo                                   |           sirv_gnrl_fifo__parameterized6 |         39 |         39 |       0 |    0 |    73 |      0 |      0 |          0 |
|                   dp_gt0.dp_gt1.rptr_vec_31_dfflr                      |      sirv_gnrl_dfflr__parameterized0_196 |         33 |         33 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   dp_gt0.dp_gt1.wptr_vec_31_dfflr                      |      sirv_gnrl_dfflr__parameterized0_197 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   dp_gt0.fifo_rf[0].fifo_rf_dffl                       |           sirv_gnrl_dffl__parameterized7 |          0 |          0 |       0 |    0 |    33 |      0 |      0 |          0 |
|                   dp_gt0.fifo_rf[1].fifo_rf_dffl                       |       sirv_gnrl_dffl__parameterized7_198 |          0 |          0 |       0 |    0 |    33 |      0 |      0 |          0 |
|                   dp_gt0.rptr_vec_0_dfflrs                             |                     sirv_gnrl_dfflrs_199 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   dp_gt0.vec_0_dfflrs                                  |                     sirv_gnrl_dfflrs_200 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   dp_gt0.vec_31_dfflr                                  |          sirv_gnrl_dfflr__parameterized2 |          6 |          6 |       0 |    0 |     2 |      0 |      0 |          0 |
|                   dp_gt0.wptr_vec_0_dfflrs                             |                     sirv_gnrl_dfflrs_201 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|             u_sirv_qspi0_top                                           |                      sirv_flash_qspi_top |        315 |        299 |      16 |    0 |   283 |      0 |      0 |          0 |
